abandon   v.�������
than   conj.�ȣ���...��
thank   v.лл����л
thankful   adj.��л�ģ���ο��
thanks   n.��л int.лл
thanksgiving day   ]n.�ж���
that   adj.��,�Ǹ� adv.��ô
the   (���ڴ�)�ǣ���
theatre   n.�糡��Ϸ�磬��̨
theatrical   adj.Ϸ���
theft   n.͵��
their   adj.���ǵģ����ǵ�
them   pron.��(��)�ǣ�����
theme   n.���⣬��Ŀ
themselves   pron.���ǡ������Լ�
then   adv.��ʱ��Ȼ����ô
theoretical   adj.���۵�
theory   n.���ۣ�ѧ˵
there   adv.���������
thereafter   adv.�˺����
thereby   adv.��ˣ��ɴ�
therefor   adv.Ϊ��
therefore   adv.�������
therefrom   adv.�ɴ�
therein   adv.���������
thereof   adv.���䣬�ɴˣ����
thereon   adv.������
therewith   adv.�Դ�
thermometer   n.�¶ȼ�
these   pron.��Щ
thesis   n.����
they   pron.��(��)�ǣ�����
thick   adj.��ģ�Ũ��
thicken   v.�Ӻ񣬱�Ũ
thickness   n.�񣬺�ȣ�Ũ
thief   n.������С͵
thigh   n.����
thin   adj.���ģ��ݵ�
thing   n.����������
think   v.�룬���ţ���Ϊ
thinking   n.˼��
thinker   n.˼���
third   num.�������֮һ
thirst   n.�ʣ�����
thirsty   adj.�ʵģ������
thirteen   num.ʮ��
thirty   num.��ʮ
this   adj.,pron.�⣬���
thorn   n.�̣�����
thorough   adj.��ֵģ����׵�
thoroughly   adv.��ֵأ����׵�
those   pron.,adj.��Щ
though   conj.��Ȼ������
thought   n.�뷨��˼�룬�ػ�
thoughtful   adj.��˼�ģ������
thoughtless   adj.���ʵģ����ĵ�
thousand   num.ǧ
thrash   v.���
thread   n.�ߣ�˼·
threat   n.���ţ���в
threaten   v.���ţ���в
three   num.��
threshold   n.���ˣ��ż�
thrift   n.�ڼ�
thrifty   adj.�ڼ��
thrill   v.���� n.����
thriller   n.����С˵����Ӱ
thrive   v.������
throat   n.�ʺ�
throne   n.��λ
throng   n.һȺ�� v.����
through   prep.ͨ�����
throughout   prep.�ᴩ adv.ȫ��
throw   v.,n.Ͷ���ӣ���
thrust   v.ǿ�ƣ����룬��
thumb   n.Ĵָ
thumbtack   n.������ͼ��
thunder   n.�� v.¡¡��
thunderstorm   n.����
thursday  n.������
thus   adv.��ˣ��������
tick   n.�δ��� v.�򹴺�
ticket   n.Ʊ����ǩ����Ŀ��
tickle   v.�ӣ�ɦ������
tide   n.��ϫ������ v.�ȹ�
tidy   adj.����ģ�����
tie   v.������� n.���
tie-up   n.(�ʽ�)ռ�ã�����
tiger   n.��
tight   adj.���ģ��ܷ��
tighten   v.����
tightly   adv.�����أ����ܵ�
tigress   n.ĸ��
tile   n.�ߣ���ש
till   prep.ֱ��
tilt   v.,n.��б
timber   n.ľ��
time   n.ʱ�䣬ʱ�򣬴���
timely   adj.��ʱ��
timetable   n.ʱ�̱?ʱ���
timid   adj.���ӵģ����ߵ�
tin   n.������
tiny   adj.΢С��
tip   n.�ң��⣬С��
tiptoe   v.�ýż���
tire   v.ƣ�ͣ����
tired   adj.ƣ�͵ģ�����
tiresome   adj.ʹ������
tissue   n.��֯������ֽ
title   n.���⣬��Ŀ���ƺ�
to   prep.�򣬵�
toad   n.��ܣ����
toast   n.�����ף�� v.��
tobacco   n.�̲�
today   adv.����,���� n.����
toe   n.��ֺ��Ьͷ
together   adv.��ͬ��һ��ͬʱ
toil   v.���
toilet   n.����䣬��Ͱ
token   n.������������
tolerable   adj.�����̵�
tolerance   n.���ݣ�����
tolerant   adj.���ݵģ�����
tolerate   v.���̣�����
toll   n.˰
tomato   n.ެ�ѣ�������
tomb   n.��
tombstone   n.Ĺ��
tomorrow   n.���� adv.������
ton   n.��
tone   n.����ǻ�����п�
tongue   n.�࣬����
tonight   n.���� adv.�ڽ���
tonnage   n.��λ������
tonne   n.����
too   adv.Ҳ���ǳ�
tool   n.���ߣ��ֶ�
tooth   n.����
toothache   n.����
toothbrush   n.��ˢ
toothpaste   n.����
top   n.�������� v.����
topic   n.���⣬����
torch   n.��棬�ֵ�Ͳ
torment   v.,n.��ĥ��Ű��
torpedo   n.����
torrent   n.������ɽ��
tortoise   n.��
torture   v.,n.������ĥ
toss   v.�����ӣ�������շת
total   adj.�� n.�ܺͣ��ϼ�
totally   adv.ͳͳ����ȫ��
touch   v.�����Ӵ�������
tough   adj.���͵ģ��ѽ��õ�
tour   n.,v.���У�����
tourism   n.����ҵ
tourist   n.�����ߣ��ο�
tow   v.,n.�ϣ�ǣ��
toward   prep.�򣬶��ڣ�����
towel   n.ë��
tower   n.�� v.����
town   n.���򣬳��У�����
toy   n.���
trace   n.�ۼ���΢�� v.׷��
track   n.��������·��
tractor   n.������
trade   n.ó�ף����� v.����
trader   n.����
trademark   n.�̱�
tradesman   n.����
tradition   n.��ͳ������
traditional   adj.��ͳ��
traffic   n.��ͨ�����ף�����
tragedy   n.���磬���£�����
tragic   adj.����ģ����ҵ�
trail   v.��ҷ��β�� n.�ټ�
train   n.�г���һ�� v.ѵ��
trainee   n.��ѵ����
trainer   n.����
training   n.ѵ��
traitor   n.��ͽ
tram   n.�й�糵
tramp   n.���棬������
trample   v.��̤������
tranquil   adj.ƽ���ģ�������
transact   v.����
transaction   n.����
transfer   v.ת�ƣ�ת��
transferable   adj.��ת�õ�
transform   v.ת�䣬ת��
transformation   n.ת����ת��
transformer   n.��ѹ��
transcient   adj.���ݵģ�˲ʱ��
transistor   n.�����(������)
transit   v.���䣬ת��
transition   n.��ɣ�ת��
translate   v.����
translation   n.���룬����
translator   n.����
transmission   n.���ͣ�����
transmit   v.����������������
transparent   adj.͸����
transplant   v.��ֲ
transport   v.���� v.����
transportation   n.���䣬��ͨ
transship   v.ת�ˣ�ת��
transshipment   n.ת��
transverse   adj.����ģ���ϵ�
trap   n.�ݾ���Ȧ�� v.�ղ�
traverse   n.,v.��ϣ����
travel   v.���У�����
traveler   n.������
tray   n.����
tread   v.�ȣ���̤
treason   n.ı�����ѹ�
treasure   n.�Ʊ����䱦 v.���
treasurer   n.˾��
treat   v.�Դ�ҽ�Σ�����
treatment   n.�������Ʒ�
treaty   n.��Լ
tree   n.��
tremble   v.���£�����
tremendous   adj.�޴�ģ����˵�
trench   n.������
trend   n.��������
trial   n.��Ѷ�����ԣ�����
triangle   n.���(��)
triangular   adj.����εģ����
tribe   n.����
tribute   n.�̴ʣ�����
trick   n.��ƣ�ƭ�֣�����
trickle   v.���£�����
tricky   adj.����ģ��ƻ���
trifle   n.С�£�����
trigger   n.��� v.����
trim   v.�޼�������
trip   n.���У�Զ��
triple   adj.��ģ����ص�
triplicate   n.һʽ����
triumph   n.ʤ�� v.սʤ
triumphant   adj.��ʤ�ģ������
trivial   adj.�����
trolley   n.���Ƴ����糵
troop   n.�ӣ����
tropic   n.�ع��ߣ��ȴ�
tropical   adj.�ȴ��
trot   v.,n.С�ܣ��첽��
trouble   n.,v.�鷳
troublesome   adj.����ģ��鷳��
trousers   n.����
truck   n.������������
true   adj.��ʵ�ģ������
truly   adv.����أ�ȷʵ
trumpet   n.����
trunk   n.���ɣ���ɣ�Ƥ��
trust   n.v.ί�У����Σ�����
truth   n.���࣬����
truthful   adj.��ʵ�ģ������
try   v.���ԣ���Ѷ n.����
tub   n.ԡ  �ף�ľ��
tube   n.���ӣ��Թ�
tuberculosis   n.��ˣ��ν��
tuck   v.�������
tuesday   ]n.���ڶ�
tug   v.,n.�����ϣ��ϴ�
tuition   n.ѧ��
tulip   n.������
tumble   v.��ˤ�ӣ����
tumult   n.ɧ��������������
tuna   n.��ǹ��
tune   n.���� v.��г
tunnel   n.������ص����ӵ�
turbine   n.���ֻ����ֻ�
turbulent   adj.ɧ����
turk   ]n.��������
turkey   n.��adj.,n.������
turn   v.ת����ת n.����
turning   n.�ս� adj.��ת��
turnip   n.�ܲ�
turnover   n.��ת��Ӫҵ��
turtle   n.����
tutor   n.������ʦ
twelfth   num.��ʮ��
twelve   num.ʮ��
twentieth   num.�ڶ�ʮ
twenty   num.��ʮ
twice   adv.���Σ�����
twig   n.ϸ֦
